uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,"Carcinoma, Cervix",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Colon",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Esophagus",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Larynx",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Oral Cavity",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Stomach",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Thyroid",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Tongue",,Diagnosis,,N/A,,,,,,,,,,
,Cardiomyopathy,,Diagnosis,,N/A,,,,,,,,,,
,"Cardiomyopathy, Ischemic",,Diagnosis,,N/A,,,,,,,,,,
,Carpal Tunnel Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Cataract,,Diagnosis,,N/A,,,,,,,,,,
,"Cataract, Immature",,Diagnosis,,N/A,,,,,,,,,,
,"Cataract, Mature",,Diagnosis,,N/A,,,,,,,,,,
,Cellulitis,,Diagnosis,,N/A,,,,,,,,,,
,Cerumen Impaction,,Diagnosis,,N/A,,,,,,,,,,
,Cervical Erosion,,Diagnosis,,N/A,,,,,,,,,,
,"Cervical Intraepithelial Neoplasia, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Cervical Intraepithelial Neoplasia-I,,Diagnosis,,N/A,,,,,,,,,,
,Cervical Intraepithelial Neoplasia-II,,Diagnosis,,N/A,,,,,,,,,,
,Cervical Intraepithelial Neoplasia-III,,Diagnosis,,N/A,,,,,,,,,,
,Cervical Polyp,,Diagnosis,,N/A,,,,,,,,,,
,Cervical Spondylosis,,Diagnosis,,N/A,,,,,,,,,,
,Cervicitis,,Diagnosis,,N/A,,,,,,,,,,
,"Cholecystitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Cholecystitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,"Cholecystitis, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Cholelithiasis,,Diagnosis,,N/A,,,,,,,,,,
,Cholera,,Diagnosis,,N/A,,,,,,,,,,
,Chronic Liver Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Chronic Liver Disease, Hepatitis B",,Diagnosis,,N/A,,,,,,,,,,
,"Chronic Liver Disease, Hepatitis C",,Diagnosis,,N/A,,,,,,,,,,
,Chronic Myeloid Leukemia,,Diagnosis,,N/A,,,,,,,,,,
,Chronic Obstructive Pulmonary Disease,,Diagnosis,,N/A,,,,,,,,,,
,Cleft Lip,,Diagnosis,,N/A,,,,,,,,,,
,Cocaine Abuse,,Diagnosis,,N/A,,,,,,,,,,
,Cold Injury,,Diagnosis,,N/A,,,,,,,,,,
,Condyloma Acuminata,,Diagnosis,,N/A,,,,,,,,,,
,Conjunctivitis,,Diagnosis,,N/A,,,,,,,,,,
,"Conjunctivitis, Bacterial",,Diagnosis,,N/A,,,,,,,,,,
,"Conjunctivitis, Viral",,Diagnosis,,N/A,,,,,,,,,,
,Contact Dermatitis Allergic,,Diagnosis,,N/A,,,,,,,,,,
,Cor Pulmonale,,Diagnosis,,N/A,,,,,,,,,,
,Corneal Ulcer,,Diagnosis,,N/A,,,,,,,,,,
,Corns,,Diagnosis,,N/A,,,,,,,,,,
,Crohn'S Disease,,Diagnosis,,N/A,,,,,,,,,,
,Cushing Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,"Cyanotic Heart Disease, Congenital",,Diagnosis,,N/A,,,,,,,,,,
,Cystitis,,Diagnosis,,N/A,,,,,,,,,,
,"Cystitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,Dandy-Walker Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Deep Vein Thrombosis,,Diagnosis,,N/A,,,,,,,,,,
,Dehydration,,Diagnosis,,N/A,,,,,,,,,,
,Delirium,,Diagnosis,,N/A,,,,,,,,,,
,Delirium Tremers,,Diagnosis,,N/A,,,,,,,,,,
,"Dementia, Senile",,Diagnosis,,N/A,,,,,,,,,,
,Dental Abcess,,Diagnosis,,N/A,,,,,,,,,,
,"Depression, Mild",,Diagnosis,,N/A,,,,,,,,,,
,"Depression, Moderate",,Diagnosis,,N/A,,,,,,,,,,
,"Depression, Severe",,Diagnosis,,N/A,,,,,,,,,,
,Dermatitis,,Diagnosis,,N/A,,,,,,,,,,
,"Dermatitis, Atopic",,Diagnosis,,N/A,,,,,,,,,,
,"Dermatitis, Seborrheic",,Diagnosis,,N/A,,,,,,,,,,
,Dermatomycosis,,Diagnosis,,N/A,,,,,,,,,,
,Dermatophytosis,,Diagnosis,,N/A,,,,,,,,,,
,Diabetes Insipidus,,Diagnosis,,N/A,,,,,,,,,,
,Diabetes Mellitus,,Diagnosis,,N/A,,,,,,,,,,
,"Diabetes Mellitus, Type 1",,Diagnosis,,N/A,,,,,,,,,,
,"Diabetes Mellitus, Type 2",,Diagnosis,,N/A,,,,,,,,,,
,"Diabetes Mellitus, Uncomplicated",,Diagnosis,,N/A,,,,,,,,,,
,"Diabetes Mellitus, With Complications",,Diagnosis,,N/A,,,,,,,,,,
,Diaper Rash,,Diagnosis,,N/A,,,,,,,,,,
,Diarrhoea,,Diagnosis,,N/A,,,,,,,,,,
,Discoid Lupus Erythematosis,,Diagnosis,,N/A,,,,,,,,,,
,"Dislocation, Knee, Complete",,Diagnosis,,N/A,,,,,,,,,,
,"Dislocation, Knee, Partial",,Diagnosis,,N/A,,,,,,,,,,
,Disseminated Intravascular Coagulation,,Diagnosis,,N/A,,,,,,,,,,
,Diverticulosis,,Diagnosis,,N/A,,,,,,,,,,
,"Diverticulosis, Colon",,Diagnosis,,N/A,,,,,,,,,,
,Dog Bite,,Diagnosis,,N/A,,,,,,,,,,
,"Dog Bite, Grade 1",,Diagnosis,,N/A,,,,,,,,,,
,"Dog Bite, Grade 2",,Diagnosis,,N/A,,,,,,,,,,
,"Dog Bite, Grade 3",,Diagnosis,,N/A,,,,,,,,,,
,Down'S Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Drug Reation,,Diagnosis,,N/A,,,,,,,,,,
,Duodenal Ulcer,,Diagnosis,,N/A,,,,,,,,,,
,Dysfunctional Uterine Bleeding,,Diagnosis,,N/A,,,,,,,,,,
,Dysmenorrhea,,Diagnosis,,N/A,,,,,,,,,,
,Ear Wax,,Diagnosis,,N/A,,,,,,,,,,
,Eclampsia,,Diagnosis,,N/A,,,,,,,,,,
,Ectopic Pregnancy,,Diagnosis,,N/A,,,,,,,,,,
,Eczema,,Diagnosis,,N/A,,,,,,,,,,
,Eczema Herpeticum,,Diagnosis,,N/A,,,,,,,,,,
,Emphysema,,Diagnosis,,N/A,,,,,,,,,,
,"Encephalocele, Unsepc.",,Diagnosis,,N/A,,,,,,,,,,
,Enchephalitis,,Diagnosis,,N/A,,,,,,,,,,
,Encopresis,,Diagnosis,,N/A,,,,,,,,,,
,Endometriosis,,Diagnosis,,N/A,,,,,,,,,,
,Enteric Fever,,Diagnosis,,N/A,,,,,,,,,,
,Epididymorchitis,,Diagnosis,,N/A,,,,,,,,,,
,Epilepsy,,Diagnosis,,N/A,,,,,,,,,,
,"Epilepsy, GTCS",,Diagnosis,,N/A,,,,,,,,,,
,Epispadias,,Diagnosis,,N/A,,,,,,,,,,
,Erythema Nodosum Laprosum,,Diagnosis,,N/A,,,,,,,,,,
,Esophagitis,,Diagnosis,,N/A,,,,,,,,,,
,Essential Tremor,,Diagnosis,,N/A,,,,,,,,,,
,"Exanthems, Viral",,Diagnosis,,N/A,,,,,,,,,,
,Fibroadenoma,,Diagnosis,,N/A,,,,,,,,,,
,Fibroadenosis,,Diagnosis,,N/A,,,,,,,,,,
,Fibroid Uterus,,Diagnosis,,N/A,,,,,,,,,,
,"Fibrosis, Lung",,Diagnosis,,N/A,,,,,,,,,,
,"Fissure, Anal",,Diagnosis,,N/A,,,,,,,,,,
,Fistula In Ano,,Diagnosis,,N/A,,,,,,,,,,
,"Fistula, Anal",,Diagnosis,,N/A,,,,,,,,,,
,"Fistula, Recto-Vaginal",,Diagnosis,,N/A,,,,,,,,,,
,Foetal Distress,,Diagnosis,,N/A,,,,,,,,,,
,Folliculitis,,Diagnosis,,N/A,,,,,,,,,,
,"Fracture, Lumbar Vertebrae",,Diagnosis,,N/A,,,,,,,,,,
,"Fracture, Thoracic Vertebrae",,Diagnosis,,N/A,,,,,,,,,,
,Frozen Shoulder,,Diagnosis,,N/A,,,,,,,,,,
,Galactorrhea,,Diagnosis,,N/A,,,,,,,,,,
,Ganglion Unspec.,,Diagnosis,,N/A,,,,,,,,,,
,Gangrene,,Diagnosis,,N/A,,,,,,,,,,
,Gastric Outlet Obstruction,,Diagnosis,,N/A,,,,,,,,,,
,Gastric Ulcer,,Diagnosis,,N/A,,,,,,,,,,
,Gastroesophageal Reflux Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Gastrointestinal Hemorrhage, Lower",,Diagnosis,,N/A,,,,,,,,,,
,"Gastrointestinal Hemorrhage, Upper",,Diagnosis,,N/A,,,,,,,,,,
,Generalized Anxiety Disorder,,Diagnosis,,N/A,,,,,,,,,,
,"Germ Cell Tumor, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Gestational Diabetes Mellitus,,Diagnosis,,N/A,,,,,,,,,,
,Giardiasis,,Diagnosis,,N/A,,,,,,,,,,
,Gilbert Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Glaucoma,,Diagnosis,,N/A,,,,,,,,,,
,Glomerulonephritis,,Diagnosis,,N/A,,,,,,,,,,
,"Glomerulonephritis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Glomerulonephritis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,"Goitre, Euthyroid",,Diagnosis,,N/A,,,,,,,,,,
,"Goitre, Hyperthyroid",,Diagnosis,,N/A,,,,,,,,,,
,"Goitre, Hypothyroid",,Diagnosis,,N/A,,,,,,,,,,
,"Goitre, Solitary Thyroid Nodule",,Diagnosis,,N/A,,,,,,,,,,
,"Goitre, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Gonorrhea,,Diagnosis,,N/A,,,,,,,,,,
,"Gout, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Gout, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,Grave'S Disease,,Diagnosis,,N/A,,,,,,,,,,
,Guinea Worm Infestation,,Diagnosis,,N/A,,,,,,,,,,
,Gunshot Wound,,Diagnosis,,N/A,,,,,,,,,,
,Guot,,Diagnosis,,N/A,,,,,,,,,,
,Hashimoto'S Thyroiditis,,Diagnosis,,N/A,,,,,,,,,,
,Head Injury,,Diagnosis,,N/A,,,,,,,,,,
,"Headache, Cluster",,Diagnosis,,N/A,,,,,,,,,,
,"Headache, Tension Type",,Diagnosis,,N/A,,,,,,,,,,
,Hearing Impairment,,Diagnosis,,N/A,,,,,,,,,,
,"Heart Block, First Degree",,Diagnosis,,N/A,,,,,,,,,,
,"Heart Block, Second Degree",,Diagnosis,,N/A,,,,,,,,,,
,"Heart Block, Second Degree, Type 1",,Diagnosis,,N/A,,,,,,,,,,
,"Heart Block, Second Degree, Type 2",,Diagnosis,,N/A,,,,,,,,,,
,Heat Cramps,,Diagnosis,,N/A,,,,,,,,,,
,Heat Exhaustion,,Diagnosis,,N/A,,,,,,,,,,
,Heat Stroke,,Diagnosis,,N/A,,,,,,,,,,
,Hemopneumothorax,,Diagnosis,,N/A,,,,,,,,,,
,Hemorrhoids,,Diagnosis,,N/A,,,,,,,,,,
,"Hernia, Epigastric",,Diagnosis,,N/A,,,,,,,,,,
,"Hernia, Femoral",,Diagnosis,,N/A,,,,,,,,,,
,"Hernia, Hiatal",,Diagnosis,,N/A,,,,,,,,,,
,"Hernia, Inguinal",,Diagnosis,,N/A,,,,,,,,,,
,Herpes Zoster,,Diagnosis,,N/A,,,,,,,,,,
,Hirschsprung'S Disease,,Diagnosis,,N/A,,,,,,,,,,
,HIV Disease,,Diagnosis,,N/A,,,,,,,,,,
,Hordeolum,,Diagnosis,,N/A,,,,,,,,,,
,"Hydatid Cyst, Liver",,Diagnosis,,N/A,,,,,,,,,,
,"Hydatid Cyst, Lung",,Diagnosis,,N/A,,,,,,,,,,
,"Hydatid Cyst, Other Site",,Diagnosis,,N/A,,,,,,,,,,
,"Hydatid Cyst, Unspec",,Diagnosis,,N/A,,,,,,,,,,
,Hydrocele,,Diagnosis,,N/A,,,,,,,,,,
,"Hydrocephalus, Acquired",,Diagnosis,,N/A,,,,,,,,,,
,"Hydrocephalus, Congenital",,Diagnosis,,N/A,,,,,,,,,,
,Hydropneumothorax,,Diagnosis,,N/A,,,,,,,,,,
,Hyperemesis Gravidarum,,Diagnosis,,N/A,,,,,,,,,,
,Hyperkalemia,,Diagnosis,,N/A,,,,,,,,,,
,Hypermetropia,,Diagnosis,,N/A,,,,,,,,,,
,Hypernatremia,,Diagnosis,,N/A,,,,,,,,,,
,Hyperreactive Malarial Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Hypertensive Emergency,,Diagnosis,,N/A,,,,,,,,,,
,Hypertensive Heart Disease,,Diagnosis,,N/A,,,,,,,,,,
,Hypertensive Urgency,,Diagnosis,,N/A,,,,,,,,,,
,"Hyperthyroidism, Unsec.",,Diagnosis,,N/A,,,,,,,,,,
,Hypospadias,,Diagnosis,,N/A,,,,,,,,,,
,"Hypotension, Orthostatic",,Diagnosis,,N/A,,,,,,,,,,
,Hypothyroidism,,Diagnosis,,N/A,,,,,,,,,,
,Impaired Glucose Tolerance,,Diagnosis,,N/A,,,,,,,,,,
,Impotence,,Diagnosis,,N/A,,,,,,,,,,
,Infectious Mononucleosis,,Diagnosis,,N/A,,,,,,,,,,
,"Infertility, Primary",,Diagnosis,,N/A,,,,,,,,,,
,"Infertility, Seconday",,Diagnosis,,N/A,,,,,,,,,,
,Ingrowning Toe Nail,,Diagnosis,,N/A,,,,,,,,,,
,Interstitial Lung Disease,,Diagnosis,,N/A,,,,,,,,,,
,Irritable Bowl Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Ischemic Heart Disease,,Diagnosis,,N/A,,,,,,,,,,
,Juvenile Rheumatoid Arthritis,,Diagnosis,,N/A,,,,,,,,,,
,Keloid,,Diagnosis,,N/A,,,,,,,,,,
,"Keratosis, Palm",,Diagnosis,,N/A,,,,,,,,,,
,Klippel-Trenaunay Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Kyphosis,,Diagnosis,,N/A,,,,,,,,,,
,Laryngitis,,Diagnosis,,N/A,,,,,,,,,,
,Laryngotracheobronchitis (Croup),,Diagnosis,,N/A,,,,,,,,,,
,"Lepra Reaction, Type 1",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, BB",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, BT",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, Lepromatous",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, Pure Neuritic",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, Tuberculoid",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Lipoma,,Diagnosis,,N/A,,,,,,,,,,
,Liver Cirrhosis,,Diagnosis,,N/A,,,,,,,,,,
,Long Qt Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Loss Of Vision,,Diagnosis,,N/A,,,,,,,,,,
,"Loss Of Vision, Both",,Diagnosis,,N/A,,,,,,,,,,
,Lumbar Spondylosis,,Diagnosis,,N/A,,,,,,,,,,
,Lupus Nephritis,,Diagnosis,,N/A,,,,,,,,,,
,Lyme'S Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Lymphadenitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Lymphadenitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,"Lymphadenitis, Tubercular",,Diagnosis,,N/A,,,,,,,,,,
,Madura Foot,,Diagnosis,,N/A,,,,,,,,,,
,Malaria,,Diagnosis,,N/A,,,,,,,,,,
,Measles,,Diagnosis,,N/A,,,,,,,,,,
,Meatal Stenosis,,Diagnosis,,N/A,,,,,,,,,,
,Meckel'S Diverticulum,,Diagnosis,,N/A,,,,,,,,,,
,Mediastinitis,,Diagnosis,,N/A,,,,,,,,,,
,"Melanoma, Malignant",,Diagnosis,,N/A,,,,,,,,,,
,"Meningitis, Aseptic",,Diagnosis,,N/A,,,,,,,,,,
,"Meningitis, Pyogenic",,Diagnosis,,N/A,,,,,,,,,,
,"Meningitis, Tubercular",,Diagnosis,,N/A,,,,,,,,,,
,"Meningitis, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Meningocele,,Diagnosis,,N/A,,,,,,,,,,
,Meningomyelocele,,Diagnosis,,N/A,,,,,,,,,,
,Menorrhagia,,Diagnosis,,N/A,,,,,,,,,,
,Mental Retardation,,Diagnosis,,N/A,,,,,,,,,,
,"Migraine,Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Mitral Regurgitation,,Diagnosis,,N/A,,,,,,,,,,
,Molluscum Contagiosum,,Diagnosis,,N/A,,,,,,,,,,
,Movement Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Multinodular Goitre,,Diagnosis,,N/A,,,,,,,,,,
,Multiple Sclerosis,,Diagnosis,,N/A,,,,,,,,,,
,Myasthenia Gravis,,Diagnosis,,N/A,,,,,,,,,,
,"Myelopathy, Compressive",,Diagnosis,,N/A,,,,,,,,,,
,"Myelopathy, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Myocardial Infarction,,Diagnosis,,N/A,,,,,,,,,,
,Myocarditis,,Diagnosis,,N/A,,,,,,,,,,
,Myopathy,,Diagnosis,,N/A,,,,,,,,,,
,Myopia,,Diagnosis,,N/A,,,,,,,,,,
,Myositis Ossificans,,Diagnosis,,N/A,,,,,,,,,,
,Necrotizing Fascitis,,Diagnosis,,N/A,,,,,,,,,,
,Neonatal Jaundice,,Diagnosis,,N/A,,,,,,,,,,
,"Nephropathy, Diabetic",,Diagnosis,,N/A,,,,,,,,,,
,"Nephropathy, Hypertensive",,Diagnosis,,N/A,,,,,,,,,,
,"Nephrotic Syndrome, Steroid Dependent",,Diagnosis,,N/A,,,,,,,,,,
,"Nephrotic Syndrome, Steroid Resistant",,Diagnosis,,N/A,,,,,,,,,,
,"Nephrotic Syndrome, Steroid Responsive",,Diagnosis,,N/A,,,,,,,,,,
,"Nephrotic Syndrome, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Neuralgia, Trigeminal",,Diagnosis,,N/A,,,,,,,,,,
,Neurocysticercosis,,Diagnosis,,N/A,,,,,,,,,,
,Neurogenic Bladder,,Diagnosis,,N/A,,,,,,,,,,
,"Neuropathy, Alcoholic",,Diagnosis,,N/A,,,,,,,,,,
,"Neuropathy, Diabetic",,Diagnosis,,N/A,,,,,,,,,,
,Neurosyphilis,,Diagnosis,,N/A,,,,,,,,,,
,Noctural Enuresis,,Diagnosis,,N/A,,,,,,,,,,
